,CASE ID,TARGET,CODENAME,REAL NAME,KNOWN ALIASES,ALIGNMENT,EYES/HAIR,SEX,CURRENT STATUS,INTELLIGENCE,STRENGTH,SPEED,DURABILITY,ENERGY,FIGHTING,FIRST OBSERVED,DOCUMENTED STORIES,DETAILED FILE,MUGSHOT
73,CLASSIFIED,Harold Osborn,Kindred,"Harold Theopolis ""Harry"" Lyman  but still goes by Harry Osborn)","Alton Osborn, Sr. ;
Alton Osborn, Jr. ;
Amberson Osborn ;Norman Osborn ;
Emily Lyman-Osborn ;
Gabriel Stacy ;
Sarah Stacy ;
Liz Allan-Osborn ;
Mark Raxton ;
Lily Hollister ;
Normie Osborn ;

Stanley Osborn ",Good ,Blue / Brown ,Male ,Living ,8.0,6.0,5.0,6.0,4.0,2.0,Dec-65,CLASSIFIED,https://marvel.fandom.com/wiki/Harold_Osborn_(Earth-616),CLASSIFIED
74,CLASSIFIED,Franklin Richards,Powerhouse,Franklin Benjamin Richards,"Avatar, Ego-Spawn, Frankie, Hyperstorm, Kid Franklin, Psi-Lord Richard Franklin, Squirt, Tattletale",Good ,Blue / Blond ,Male ,Living ,4.0,1.0,2.0,3.0,7.0,2.0,Nov-68,CLASSIFIED,https://marvel.fandom.com/wiki/Franklin_Richards_(Earth-616),CLASSIFIED
75,CLASSIFIED,Jessica Drew,Spider-Woman,"Jessica Miriam ""Jess"" Drew","Arachne, Ariadne ""Dee"" Hyde, Childe of the Darkhold, Dark Angel, Drew Spawn, Enforcer , Erin Dyker, Hestia-3, Hunter, Mistress of the Black Blade, Ms. Drew , Porcupine , Red, Slaughter, Sybil Dvorak, Web-Lady Webby, Webs",Good ,Green / Auburn ,Female ,Living ,3.0,5.0,3.0,4.0,5.0,4.0,Feb-77,CLASSIFIED,https://marvel.fandom.com/wiki/Jessica_Drew_(Earth-616),CLASSIFIED
76,CLASSIFIED,Roberto da Costa,CLASSIFIED,CLASSIFIED,CLASSIFIED,Good ,Brown / Black ,Male ,Living ,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,Nov-82,CLASSIFIED,https://marvel.fandom.com/wiki/Roberto_da_Costa_(Earth-616),CLASSIFIED
77,1009717,Rahne Sinclair,Wolfsbane,Rahne Sinclair ,"Angel-Killer Sinclair, Carrot Top, Firetop, Fleabag, Grimfang, Lassie, little wolf, Mutate #490, 'Once Disemboweled A Fellow Just To Watch Him Die' Girl, Princess/Queen Rain of Gesham, Rahney, Red,",Good ,Green / Red ,Female ,Living ,2.0,3.0,3.0,3.0,1.0,3.0,Nov-82,http://marvel.com/comics/characters/1009717/wolfsbane?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Rahne_Sinclair_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/3/70/4c003a687658c.jpg
78,CLASSIFIED,Elizabeth Ross,Harpy,"Elizabeth ""Betty"" Ross Talbot Banner","Peter Ross ;
Alexander Ross ;
Elizabeth Ross  ;
Betsy Ross 
Jeffrey Mace 
Thaddeus Ross ;
Karen Lee Ross ;
Glenn Talbot ;
Bruce Banner ;
Gwen ;
Lyra ;
Skaar ;

Hiro-Kala ",Good ,Blue / Black ,Female ,Living ,5.0,11.0,5.0,12.0,4.0,5.0,May-62,CLASSIFIED,https://marvel.fandom.com/wiki/Elizabeth_Ross_(Earth-616),CLASSIFIED
79,1009499,Lorna Dane,Polaris,Lorna Sally Dane,"M-2, Malice, ""Magneta"", Magnetrix, ""Magneto"" , Mistress of Magnetism, Pestilence, Weapon M-II",Good ,Green / Green ,Female ,Living ,2.0,3.0,5.0,2.0,5.0,3.0,Oct-68,http://marvel.com/comics/characters/1009499/polaris?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Lorna_Dane_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/c/c0/5274122562b05.jpg
80,CLASSIFIED,Blaine Colt,CLASSIFIED,CLASSIFIED,CLASSIFIED,REDACTED,Blue / Blond ,Male ,Deceased ,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,REDACTED,CLASSIFIED,https://marvel.fandom.com/wiki/Blaine_Colt_(Earth-616),CLASSIFIED
81,CLASSIFIED,Johnathon Blaze,Ghost Rider,"Johnathon ""Johnny"" Blaze","Bonehead, Brimstone Avenger, Brimstone Biker, Brother Blaze, The Burning Man, Dark Lord, Devil, Frank Ryder, Ghost Toasty, J.B., Johnny-Cakes, Matchstick, Skullhead, Spirit of Vengeance, The Riding Ghost, 'Whore of Heaven'",Good ,Blue / Reddish Blond ,Male ,Living ,2.0,4.0,5.0,5.0,4.0,2.0,Aug-72,CLASSIFIED,https://marvel.fandom.com/wiki/Johnathon_Blaze_(Earth-616),CLASSIFIED
82,CLASSIFIED,Sif,Lady Sif,Sif,"The Dark-Haired Daughter of Asgard, Ericka Velez, Fairest of the Fair, Fair One, Fair Sif, Gentle Sif, Gentlest of the Gentle, Rose Chambers, Sif the Unstoppable, The Stunning Sif, Sybil, Tif, Tiffany",Good ,Blue / Black ,Female ,Living ,2.0,5.0,9.0,3.0,1.0,5.0,Mar-64,CLASSIFIED,https://marvel.fandom.com/wiki/Sif_(Earth-616),CLASSIFIED
83,1011360,Red Hulk ,Red Hulk,"Thaddeus E. ""Thunderbolt"" Ross","Peter Ross ;
Alexander Ross ;
Elizabeth Ross ;
Betsy Ross ;
Jeff Mace ;
Karen Lee Ross ;
Betty Ross ;
Glenn Talbot ;
Bruce Banner ;
Daydream ;

Veda ",Neutral ,Blue / Black ,Male ,Living ,3.0,7.0,3.0,6.0,2.0,4.0,May-62,http://marvel.com/comics/characters/1011360/red_hulk?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Red_Hulk_(Thaddeus_Ross),http://i.annihil.us/u/prod/marvel/i/mg/5/90/5102cb7fc1262.jpg
84,1009381,Jubilation Lee,Jubilee,Jubilation Lee,"Department X, Patsy Walker Temp Agency, Forgiven, New Warriors, X-Corps, Generation X",Good ,Brown / Black ,Female ,Living ,2.0,6.0,5.0,8.0,1.0,3.0,May-89,http://marvel.com/comics/characters/1009381/jubilee?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Jubilation_Lee_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/6/c0/4e7a2148b6e59.jpg
85,CLASSIFIED,Volstagg,Volstagg,Volstagg,"God of the Bloodstorm, Volstagg the Enormous, Volstagg the Voluminous, Volstagg the Valiant, Volstagg the Wise, Volstagg the Valorous, Volstagg the Staggeringly Perfect, Volstagg the Bloody Epic, Volstagg the Thin, Dr. Volstagg, the Lion of Asgard, Rolf Mueller, Vincent Starwit, the Gargantuan Gourmet, Volstagg the Cannibal , King Volstagg, War Thor",Good ,Blue / Red ,Male ,Living ,2.0,5.0,2.0,6.0,1.0,4.0,Aug-65,CLASSIFIED,https://marvel.fandom.com/wiki/Volstagg_(Earth-616),CLASSIFIED
86,CLASSIFIED,Balder Odinson,Balder the Brave,Balder Odinson,"King Balder, Baldur, Baldr, Golden One, Annar, Balder Death-Bringer, Balder the Good, Balder the Loyal, the Gentle, the Bold, the true, the Protector, the Protector of all living things, Barry Landers, Lord of Corpses",Good ,Blue / Brown ,Male ,Deceased ,2.0,5.0,3.0,3.0,3.0,4.0,Oct-62,CLASSIFIED,https://marvel.fandom.com/wiki/Balder_Odinson_(Earth-616),CLASSIFIED
87,1009312,Galactus,Galactus,Galan,"Galen, Ashta, Devourer of Worlds, Destroyer of Worlds, The Great Destroyer, The Great Devourer, The Monster of all Worlds, The Hunger That Does Not Cease, god of oblivion, Gah Lak Tus, herald of Franklin Richards, World-Eater/Planet-Killer, presumably Violet Devourer , Lifebringer, Buckethead, Bob's Big Boy, Hockey Stick Face",Neutral ,Brown / None ,Male ,Living ,7.0,7.0,7.0,7.0,7.0,2.0,Mar-66,http://marvel.com/comics/characters/1009312/galactus?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Galactus_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/5/03/528d31a791308.jpg
88,CLASSIFIED,Danielle Moonstar,Mirage,"Danielle ""Dani"" Moonstar","Dark Rider, Hela's Dark Angel, Little Cheyenne, Mistress Moonstar, Pocahontas Psyche, Spellbinder, Valkyrie",Good ,Brown / Black ,Female ,Living ,2.0,2.0,2.0,2.0,4.0,4.0,Nov-82,CLASSIFIED,https://marvel.fandom.com/wiki/Danielle_Moonstar_(Earth-616),CLASSIFIED
89,1009452,Marc Spector,Moon Knight,Marc Spector,"Asset Prime, Bullseye, Cowled Avenger, Crescent Crusader, Crescent Wrench, Fist of Khonshu, Fist of the Phoenix, Fist of Vengeance, Hero-Boy, Ian Waller, Jake Lockley, Knight of Moons, Lunar Legionnaire, Marky Mark, Moon Demon, Moon Knight One, The Moon Man, Mooney, ""Moony"", Mr. Knight, Sergeant Spector, Sheet Face, Spider-Man, Steven 'Steve' Grant, Stupid Moon Man, White Knight, Yitzak Topol",Good ,Brown / Brown ,Male ,Living ,2.0,3.0,2.0,3.0,1.0,4.0,Aug-75,http://marvel.com/comics/characters/1009452/moon_knight?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Marc_Spector_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/3/30/52028af90e516.jpg
90,1009619,Gwendolyne Stacy,Gwen Stacy,"Gwendolyne Maxine ""Gwen"" Stacy ","Helen Stacy ;
George Stacy ;
Arthur Stacy ;
Nancy Stacy ;
Paul Stacy ;
Jill Stacy ;
Sarah Stacy ;
Gabriel Stacy ;
Abby-L ;
Joyce Delaney ;

Various other clones ",Good ,Blue / Blond ,Female ,Deceased ,4.0,2.0,2.0,2.0,1.0,1.0,Dec-65,http://marvel.com/comics/characters/1009619/gwen_stacy?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Gwendolyne_Stacy_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/8/40/4c003ad20ab78.jpg
91,CLASSIFIED,Medusalith Amaquelin,Commander Medusa,Medusalith Amaquelin-Boltagon,"Kobar, La ;
Quelin ;
Ambur ;
Azur ;
Mander ;
Crystal ;
Black Bolt ;
Ahura ;
Karnak ;
Triton ;
Psynapse ;
Maximus ;
Ronan the Accuser ;
Quicksilver ;

Luna ",Good ,Green / Red ,Female ,Living ,3.0,3.0,2.0,3.0,1.0,4.0,Mar-65,CLASSIFIED,https://marvel.fandom.com/wiki/Medusalith_Amaquelin_(Earth-616),CLASSIFIED
92,1009554,Sabretooth ,Sabretooth,Victor Creed,"Slasher, El Tigre, Der Schlächter, Mr. Silver, God of the Hunt, Murder Lord of the Eastern Hemisphere, The Daimsho Butcher, Vickie,",Bad ,Amber / Blond ,Male ,Living ,2.0,3.0,2.0,4.0,1.0,6.0,Aug-77,http://marvel.com/comics/characters/1009554/sabretooth?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Sabretooth_(Victor_Creed),http://i.annihil.us/u/prod/marvel/i/mg/1/00/4ce1895117793.jpg
93,CLASSIFIED,Illyana Rasputina,Magik,Illyana Nikolievna Rasputina ,"Efim Rasputin ;
Grigory Rasputin 
Elena 
Ivan 
Grigory Rasputin 
unnamed grandmother ;
Mr. Mishchenko ;
unnamed paternal aunt ;
Vladimir Rasputin 
Anatoly Rasputin ;
Nikolai Rasputin 
Alexandra Rasputina 
Piotr Nikolaievitch Rasputin  ;
Mikhail Nikolaievitch Rasputin ;
Tra-Mai-A-Zath ;
Peter Jr. ;
Konstantin Rasputin 
Klara Rasputina 
Dimitriy Rasputin 
Larisa Mishchenko ;
Pavel Plotnick ;
Lamar Plotnick ;
Lavinia Plotnick ;
Grisha ;
Yuri ;

Rasputin Family ;",Neutral ,Blue / Blond ,Female ,Living ,4.0,2.0,9.0,3.0,6.0,4.0,May-75,CLASSIFIED,https://marvel.fandom.com/wiki/Illyana_Rasputina_(Earth-616),CLASSIFIED
94,1009535,Johann Shmidt,Red Skull,Johann Hermann Shmidt,"Power Elite , formerly Sturmabteilung, Schutzstaffel, Nazi Germany, Axis Mundi, Thule Society, Hydra, New World Order, Skeleton Crew, THEM, A.I.M., Nihilist Order, Project Bloodwash ; former ally of Exiles, People's Militia, Hate-Monger; creator of Scourge of the Underworld; former secret founder of the Watchdogs",Bad ,Blue / Blond ,Male ,Deceased ,5.0,5.0,5.0,5.0,1.0,6.0,Aug-41,http://marvel.com/comics/characters/1009535/red_skull?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Johann_Shmidt_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/2/03/526036550cd37.jpg
95,CLASSIFIED,Fandral,CLASSIFIED,CLASSIFIED,CLASSIFIED,Good ,Blue / Blond ,Male ,Deceased ,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,Aug-65,CLASSIFIED,https://marvel.fandom.com/wiki/Fandral_(Earth-616),CLASSIFIED
96,1009168,Sean Cassidy,Banshee,Sean Cassidy,"Liam Cassidy ;
Patrick Rourke ;
Maeve Rourke Cassidy ;
Theresa Cassidy ;
Thomas Cassidy ;
Victoria Donnely ;

Sean Madrox ",Neutral ,Green / Strawberry Blond ,Male ,Living ,3.0,2.0,4.0,3.0,5.0,4.0,Jan-67,http://marvel.com/comics/characters/1009168/banshee?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Sean_Cassidy_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/b/03/52740e4619f54.jpg
97,CLASSIFIED,Thomas Raymond,Toro,Thomas Raymond,"Flaming Kid, Human Torch, Flame Kid, Toro the Fire-Eating Boy",Good ,Blue / Black ,Male ,Living ,2.0,2.0,3.0,2.0,5.0,4.0,Sep-40,CLASSIFIED,https://marvel.fandom.com/wiki/Thomas_Raymond_(Earth-616),CLASSIFIED
98,CLASSIFIED,Uatu,CLASSIFIED,CLASSIFIED,CLASSIFIED,Good ,Blue / None,Male ,Deceased ,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,Apr-63,CLASSIFIED,https://marvel.fandom.com/wiki/Uatu_(Earth-616),CLASSIFIED
99,1009477,Richard Rider,Nova,"Richard ""Rich"" Rider","Anti-Nova, Bucket-Hat, Bucket-Head, ""Bullethead"", Centurion Nova Prime, Comrade Nova, Dark Nova, Dink, Evil Nova, Firestrike, First Centurion Prime, Human Rocket, Kid Nova, Nova Corps Centurion 11249-44396 Nova Corps Operative: 11249-44396, Nova Prime, Quasar, Richard-Human, Richard Ryder, Richie Rider, Select Nova, Xandarian Worldmind",Good ,Brown / Brown ,Male ,Deceased ,8.0,7.0,7.0,7.0,6.0,4.0,Sep-76,http://marvel.com/comics/characters/1009477/nova?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Richard_Rider_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/1/00/51756578d2a75.jpg
100,CLASSIFIED,Hogun,CLASSIFIED,CLASSIFIED,CLASSIFIED,Good ,Grey / Black ,Male ,Living ,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,Aug-65,CLASSIFIED,https://marvel.fandom.com/wiki/Hogun_(Earth-616),CLASSIFIED
101,1009465,Raven Darkholme,Mystique,Raven Darkholme,"#001034, Amichai Benvenisti, Agent Blaire, Apocalypse, B. Byron Biggs, Carol Danvers, Charles Xavier, Dazzler, Elektra, Foxx, Holt Adler, Jakob Eisen, Jean Grey, Kwannon, Lady Deathstrike, Leni Zauber, Mallory Brickman, Millicent Hardwick, Mr. Raven, Mr. Sinister, Psylocke, Raven Wagner, Rogue, Ronnie Lake, Spiral, Surge, Valerie Cooper, Victor Creed, White King, Wolverine and many others",Bad ,Yellow / Red ,Female ,Living ,4.0,2.0,2.0,4.0,1.0,5.0,Apr-78,http://marvel.com/comics/characters/1009465/mystique?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Raven_Darkholme_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/5/03/5390dc2225782.jpg
102,1011220,Barbara Morse,Mockingbird,"Dr. Barbara ""Bobbi"" Morse","Agent 19, Barbara Morse Barton, Bobbi-Bird, Bobbi Van Dyne, Daughter of Darkness, Hestia-3, Huntress, Mrs. Hawkeye, Roberta Morse, S.H.I.E.L.D. Operative 9317, Shooting Star",Good ,Blue / Blond ,Female ,Living ,3.0,2.0,2.0,2.0,1.0,6.0,Jun-71,http://marvel.com/comics/characters/1011220/mockingbird?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Barbara_Morse_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/9/b0/51e829af23af9.jpg
103,1009184,Blackagar Boltagon,Black Bolt,Blackagar Boltagon,"Black Bolt The Cruel, The Merciless, 'Blagbult', BB, Celestial Avatar, Celestial Messiah, Celestial Redeemer, Lord Blackagar/Lord Black Bolt, Midnight King, Prince Black Bolt, Wishbone,",Good ,Blue / Black ,Male ,Living ,2.0,9.0,3.0,3.0,5.0,4.0,Dec-65,http://marvel.com/comics/characters/1009184/black_bolt?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Blackagar_Boltagon_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/1/20/52696929dc721.jpg
104,CLASSIFIED,Brunnhilde,Valkyrie,"Brunnhilde   Brunhilde, Brynhildr)","Valkyrior , Doom's Avengers, Secret Avengers, Gods of Asgard, Lady Liberators, Defenders, Dragon Circle, Doom Maidens",Good ,Blue / Blond ,Female ,Living ,2.0,5.0,2.0,4.0,1.0,5.0,Dec-70,CLASSIFIED,https://marvel.fandom.com/wiki/Brunnhilde_(Earth-616),CLASSIFIED
105,1009267,Alison Blaire,Dazzler,"Alison ""Ali"" Blaire","Agent Blaire, Alison Brown, Buzzler, La de los patinetes que canta, Dazz, Dazzler, Disco Dazzler, Dolores Rudolph, ""Lightengale,"" Sandy Blossom, Skippy, ""Songbird"", Brightengale",Good ,Blue / Strawberry Blond ,Female ,Living ,3.0,2.0,3.0,3.0,4.0,3.0,Feb-80,http://marvel.com/comics/characters/1009267/dazzler?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Alison_Blaire_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/6/10/4fe364b0a2177.jpg
106,CLASSIFIED,Venom ,CLASSIFIED,CLASSIFIED,CLASSIFIED,Neutral ,Variable / None ,Agender ,Living ,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,May-84,CLASSIFIED,https://marvel.fandom.com/wiki/Venom_(Symbiote)_(Earth-616),CLASSIFIED
107,CLASSIFIED,John Walker,CLASSIFIED,CLASSIFIED,CLASSIFIED,Good ,Blue / Blond ,Male ,Living ,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,Nov-86,CLASSIFIED,https://marvel.fandom.com/wiki/John_Walker_(Earth-616),CLASSIFIED
108,CLASSIFIED,Greer Grant,Tigra,Greer Grant Nelson,"Cat, Greer Garson,
Greer Grant, Greer Sorenson, Grimalkin, Tiger-Woman, Werecat, Weretiger, Werewoman",Good ,Green / Black ,Female ,Living ,3.0,4.0,3.0,4.0,1.0,4.0,Nov-72,CLASSIFIED,https://marvel.fandom.com/wiki/Greer_Grant_(Earth-616),CLASSIFIED
109,1010362,Karla Sofen,Moonstone,Dr. Karla Sofen,"Thunderbolts, Army of Evil, Masters of Evil, Dark Avengers , Femizons, the Corporation, former ally of Doctor Faustus, former partner of Blackout ",Neutral ,Blue / Blond ,Female ,Living ,4.0,9.0,10.0,9.0,11.0,3.0,Dec-75,http://marvel.com/comics/characters/1010362/moonstone?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Karla_Sofen_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/4/00/535ff3e867252.jpg
110,1009558,William Baker,Sandman,William Baker,"Flint Marko, Flint Baker, Sylvester Mann, Quarryman, William ""Flint"" Marko, Agent Sands, Sandy, Scrappy",Neutral ,Brown / Brown ,Male ,Living ,2.0,6.0,2.0,6.0,1.0,4.0,Sep-63,http://marvel.com/comics/characters/1009558/sandman?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/William_Baker_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
111,1009228,Sharon Carter,Sharon Carter,Sharon Carter,"Agent 13, Fraulein Rogers, Gaea-1, Irma Kruhl, ""The Most Dangerous Spy in the World,"" Ronnie, Shary, Iron Patriot",Good ,Blue / Blond ,Female ,Living ,3.0,2.0,2.0,2.0,1.0,4.0,Mar-66,http://marvel.com/comics/characters/1009228/sharon_carter?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Sharon_Carter_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/6/d0/4ce59f2323b88.jpg
112,1009185,Felicia Hardy,Black Cat,Felicia Sara Hardy,"Ashley Moon, Cat, Elodie Gros, ""Fee-Fee"", Felicity Harmon, Francesca Featherbottom, ""Kitten"", Kitty, Kitty-Cat, ""Leesh"", ""Licia"", ""Miss Kyle""",Bad ,REDACTED/ Blond ,Female ,Living ,2.0,6.0,5.0,2.0,4.0,3.0,Jul-79,http://marvel.com/comics/characters/1009185/black_cat?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Felicia_Hardy_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/e/03/526952357d91c.jpg
113,1009382,Cain Marko,Juggernaut,Cain Marko,"Dr. Kurt Marko ;
Marjorie Marko ;
Sharon Xavier-Marko ;
Professor Charles Xavier ;
Cassandra Nova ;
Lilandra Neramani ;
David Haller ;
Charles Xavier II ;

Xandra ",Neutral ,Blue / Red ,Male ,Living ,2.0,7.0,2.0,7.0,1.0,4.0,Jul-65,http://marvel.com/comics/characters/1009382/juggernaut?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Cain_Marko_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/5/c0/528d340442cca.jpg
114,1010705,Monica Rambeau,Spectrum,Monica Rambeau,"Mighty Avengers, Nextwave, New Orleans Harbor Patrol, Avengers , Queen's Vengeance, Secret Avengers",Good ,Brown / Black ,Female ,Living ,3.0,2.0,6.0,4.0,6.0,4.0,REDACTED,http://marvel.com/comics/characters/1010705/spectrum?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Monica_Rambeau_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/9/00/4c0030bee8c86.jpg
115,1011335,Maria Hill,Maria Hill,Maria Hill,"Force Works, CIA, formerly NYPD Deadpool Task Force, S.H.I.E.L.D. , Secret Avengers , Avengers, United States Marine Corps",Good ,Brown / Black ,Female ,Living ,4.0,2.0,2.0,2.0,1.0,4.0,5-Apr,http://marvel.com/comics/characters/1011335/maria_hill?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Maria_Hill_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/a/00/535ff3f5397cb.jpg
116,CLASSIFIED,Ben Urich,CLASSIFIED,CLASSIFIED,CLASSIFIED,Good ,Brown / Brown ,Male ,Living ,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,CLASSIFIED,Jul-78,CLASSIFIED,https://marvel.fandom.com/wiki/Ben_Urich_(Earth-616),CLASSIFIED
117,1009451,Heather Douglas,Moondragon,Heather Douglas,"Bald Chick, Baldy, Baldy Moon Lady, Dragon of the Moon, H. D. Steckley, Kojak, Lucy, Madame MacEvil, Moonie, Picard, Priestess, The Psychic Avenger",Good ,Blue / None,Female ,Living ,4.0,3.0,3.0,3.0,5.0,4.0,Jan-73,http://marvel.com/comics/characters/1009451/moondragon?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Heather_Douglas_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/b/a0/4c003d2ebd6c5.jpg
118,1010894,Millicent Collins,Millie the Model,"Millicent ""Millie"" Collins","Blonde Phantom,  the Blonde Bombshell, Millie the Marvel, Miss Strawberry, Miss Swingy Swimsuit, Miss Far-Out Fashion, Jill Smith, Miss Library, Miss US, Miss Oil Well, Princess Millee of Xgtfdbckh, Miss XX16500, Miss Smith Soap, the Yanson Girl, Magnificent Millie, Pie-Girl, Yvette, ""Chicklet"", Miss Barberton, ""Freckles"", ""Button"",",REDACTED,Blue / Blond ,Female ,Living ,2.0,2.0,2.0,2.0,1.0,2.0,Dec-45,http://marvel.com/comics/characters/1010894/millie_the_model?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Millicent_Collins_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/9/00/4c003597aefd0.jpg
119,1009705,James Proudstar,Warpath,James Proudstar,"X-Force, Apaches, Hounds, Weapon X-Force, Hellions, Cable & Wisdom's X-Force, X-Corporation, Cyclops's X-Force",Good ,Brown / Black ,Male ,Living ,2.0,4.0,3.0,3.0,1.0,6.0,Jun-84,http://marvel.com/comics/characters/1009705/warpath?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/James_Proudstar_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/2/e0/526035de08b23.jpg
120,1009306,Angelica Jones,Firestar,"Angelica ""Angel"" Jones","Xavier Institute for Mutant Education and Outreach, Central Park, Manhattan, New York City, New York; New Tian, California; Jean Grey School for Higher Learning, Salem Center, North Salem, Westchester County, New York; New Warriors Crash Pad, New York City, New York; Avengers Mansion, New York City, New York; Massachusetts Academy, Snow Valley, Massachusetts",Good ,Green / Red ,Female ,Living ,2.0,2.0,3.0,2.0,5.0,3.0,May-85,http://marvel.com/comics/characters/1009306/firestar?utm_campaign=apiRef&utm_source=e157759c23987b9631b87c9940a5eebd,https://marvel.fandom.com/wiki/Angelica_Jones_(Earth-616),http://i.annihil.us/u/prod/marvel/i/mg/7/03/526032b8247e8.jpg
121,CLASSIFIED,Edward Brock,Venom,"Edward Charles Allan ""Eddie"" Brock","Anti-Venom, Carnage, The Comeback King, Ed Brock, Edwin Brock, God of the Symbiotes, Host, King in Black, Lethal Protector, Mr. Sym, Rad Eddie, Sister Edwina, The Man of a Thousand Second Chances, Toxin, Vengeance, Whitey",Neutral ,Black / Blond ,Male ,Living ,3.0,4.0,2.0,6.0,1.0,4.0,Sep-86,CLASSIFIED,https://marvel.fandom.com/wiki/Edward_Brock_(Earth-616),CLASSIFIED
